order_id,customer_id,order_date,total
1771,806,2024-12-28,1303.4
1772,44,2023-09-09,1419.89
1773,911,2023-07-06,1482.56
1774,982,2025-02-04,680.67
1775,262,2024-04-27,516.74
1776,362,2024-09-29,1371.37
1777,963,2024-12-12,1225.08
1778,586,2024-10-18,1318.54
1779,99,2023-07-28,1077.21
1780,674,2024-04-28,1259.97
1781,184,2025-01-18,1137.94
1782,327,2024-09-10,175.49
1783,676,2024-01-27,311.91
1784,584,2024-01-09,706.18
1785,569,2023-08-18,923.15
1786,457,2024-01-26,726.43
1787,571,2024-03-01,1441.1
1788,429,2024-06-15,1316.3
1789,441,2024-12-01,808.96
1790,372,2024-05-06,247.47
1791,380,2023-08-26,1209.86
1792,556,2024-08-13,367.74
1793,833,2024-06-21,1211.97
1794,135,2023-09-28,68.58
1795,781,2024-02-04,470.08
1796,952,2024-03-13,534.04
1797,767,2025-04-12,1400.18
1798,88,2024-09-09,430.24
1799,830,2025-03-11,1297.96
1800,514,2024-03-11,615.62
1801,88,2024-07-25,1168.8
1802,575,2024-09-23,650.69
1803,86,2024-12-24,229.97
1804,998,2024-01-12,715.31
1805,401,2024-11-07,838.83
1806,983,2024-11-27,638.87
1807,116,2025-02-09,322.05
1808,597,2024-04-17,1021.06
1809,212,2023-05-13,1244.04
1810,55,2024-07-16,1001.61
1811,977,2024-03-03,684.27
1812,157,2025-03-05,1367.64
1813,59,2023-04-26,789.91
1814,359,2024-05-19,597.21
1815,834,2023-05-06,420.45
1816,280,2025-02-06,359.13
1817,34,2024-11-01,878.67
1818,255,2023-06-04,1367.06
1819,329,2023-06-17,308.2
1820,409,2025-02-14,1425.62
1821,933,2023-09-22,1489.94
1822,852,2023-10-23,984.27
1823,176,2025-01-25,535.92
1824,566,2023-07-02,208.26
1825,63,2025-01-05,631.95
1826,976,2024-11-22,603.78
1827,394,2024-09-25,657.72
1828,530,2024-05-03,494.51
1829,128,2025-01-02,1328.99
1830,902,2024-02-20,344.1
1831,57,2024-08-21,1066.34
1832,789,2024-08-31,557.03
1833,63,2025-01-07,1496.77
1834,98,2024-03-31,381.23
1835,491,2024-03-18,71.73
1836,889,2025-01-01,959.47
1837,493,2025-01-29,1172.97
1838,225,2024-12-29,206.24
1839,413,2024-11-18,1295.15
1840,901,2025-03-30,1090.89
1841,74,2023-10-16,1243.86
1842,55,2024-10-11,1116.94
1843,757,2024-10-31,109.52
1844,196,2024-04-08,1093.41
1845,204,2023-05-09,1182.11
1846,921,2023-06-12,569.73
1847,327,2023-07-13,1284.47
1848,1,2025-01-17,651.71
1849,356,2023-06-07,68.91
1850,922,2023-06-01,703.28
1851,53,2024-03-31,998.84
1852,664,2025-02-15,306.72
1853,135,2024-11-27,1179.11
1854,906,2024-01-12,597.1
1855,974,2024-06-11,236.14
1856,452,2025-04-20,214.14
1857,225,2023-10-06,765.96
1858,790,2023-08-05,169.61
1859,946,2024-02-21,91.79
1860,199,2023-12-05,245.3
1861,66,2024-08-04,310.94
1862,237,2025-04-02,193.16
1863,41,2024-06-05,446.02
1864,192,2024-10-16,1020.83
1865,405,2024-05-27,61.99
1866,496,2025-01-26,737.25
1867,62,2024-05-01,858.08
1868,286,2024-02-10,518.2
1869,916,2024-12-29,905.69
1870,508,2023-05-04,62.49
1871,191,2024-08-18,537.14
1872,574,2023-06-01,1017.75
1873,706,2024-02-09,1054.49
1874,445,2024-09-15,577.66
1875,912,2025-03-05,153.93
1876,544,2025-03-01,107.42
1877,191,2023-06-17,1097.51
1878,624,2024-06-27,1494.13
1879,922,2024-06-18,509.99
1880,466,2024-07-20,695.51
1881,400,2024-03-15,498.46
1882,858,2025-01-21,228.55
1883,629,2025-01-02,478.31
1884,595,2024-12-26,696.42
1885,573,2024-03-29,1486.36
1886,127,2023-08-14,134.63
1887,533,2023-12-11,678.62
1888,80,2025-04-13,848.26
1889,669,2024-06-20,517.04
1890,580,2023-08-01,778.59
1891,246,2025-03-16,721.34
1892,170,2023-05-23,866.24
1893,985,2024-10-08,683.82
1894,63,2023-07-03,735.01
1895,313,2024-01-19,490.86
1896,194,2023-04-26,1138.65
1897,555,2023-05-27,190.03
1898,126,2024-09-23,1358.25
1899,128,2025-03-29,1462.45
1900,435,2023-10-07,858.22
1901,300,2024-10-05,1308.41
1902,277,2023-07-10,282.31
1903,159,2023-12-02,621.06
1904,99,2024-02-24,285.19
1905,847,2024-06-03,1229.18
1906,98,2024-01-24,718.99
1907,814,2024-10-10,1335.6
1908,392,2023-05-18,511.32
1909,833,2024-12-05,1053.93
1910,685,2024-10-05,713.27
1911,629,2024-12-30,820.38
1912,430,2023-05-31,704.29
1913,249,2023-06-11,559.41
1914,818,2024-12-06,147.31
1915,269,2024-05-06,935.81
1916,683,2025-01-01,206.37
1917,630,2023-07-30,512.95
1918,475,2024-03-29,1319.99
1919,430,2025-03-27,1476.41
1920,241,2025-01-05,581.93
1921,96,2023-07-21,688.11
1922,640,2024-12-25,305.33
1923,636,2024-05-04,1303.25
1924,143,2025-04-07,841.0
1925,308,2024-10-17,614.86
1926,701,2024-04-30,487.87
1927,667,2023-12-01,524.81
1928,364,2024-01-06,1388.57
1929,878,2023-10-18,471.98
1930,15,2024-07-30,267.49
1931,794,2024-03-20,502.86
1932,940,2023-10-27,677.6
1933,291,2024-10-08,801.73
1934,560,2024-09-28,265.31
1935,768,2024-02-22,873.73
1936,296,2024-12-08,1287.23
1937,350,2024-05-30,1102.67
1938,988,2024-06-21,1047.23
1939,898,2024-02-19,1028.12
1940,619,2025-04-18,1273.98
1941,840,2023-08-12,56.93
1942,335,2023-05-10,963.25
1943,485,2025-04-20,877.89
1944,328,2024-07-08,683.14
1945,608,2023-09-09,1392.4
1946,184,2025-03-05,1375.33
1947,175,2024-04-24,884.57
1948,72,2023-10-23,892.17
1949,603,2025-04-06,886.93
1950,227,2024-05-21,167.7
1951,203,2023-07-21,936.1
1952,604,2024-06-19,123.55
1953,660,2024-04-11,87.77
1954,673,2025-01-15,447.39
1955,154,2023-04-24,554.06
1956,396,2023-04-24,101.02
1957,629,2024-02-26,706.39
1958,807,2025-01-10,670.52
1959,182,2023-04-25,983.35
1960,887,2025-04-19,437.68
1961,104,2023-10-13,869.29
1962,202,2023-11-12,529.95
1963,656,2023-10-27,678.14
1964,300,2024-03-23,1432.02
1965,705,2023-08-04,1322.72
1966,422,2023-08-16,206.25
1967,344,2023-12-30,768.89
1968,261,2023-08-16,528.13
1969,941,2023-10-26,150.32
1970,47,2023-12-15,981.92
1971,832,2024-10-23,971.29
1972,325,2023-12-27,665.14
1973,47,2023-10-12,1199.9
1974,982,2025-04-17,631.69
1975,391,2024-10-06,951.69
1976,210,2024-12-06,798.81
1977,609,2023-08-17,669.52
1978,37,2023-05-17,112.97
1979,868,2024-11-15,1358.94
1980,14,2023-07-14,1023.13
1981,263,2025-04-04,143.62
1982,566,2024-05-15,1235.61
1983,343,2024-07-14,1260.41
1984,159,2024-12-17,1318.89
1985,970,2024-11-25,1359.5
1986,600,2024-04-28,1187.45
1987,332,2024-01-10,309.9
1988,77,2024-03-17,404.19
1989,730,2023-09-17,1170.5
1990,2,2023-07-26,1247.43
1991,445,2023-09-20,135.29
1992,732,2023-10-13,1224.64
1993,530,2023-08-22,410.43
1994,177,2023-05-13,310.62
1995,189,2025-04-14,326.27
1996,240,2023-08-31,1147.5
1997,129,2023-12-13,362.6
1998,337,2024-09-30,1188.78
1999,417,2023-10-24,184.91
2000,333,2024-01-28,479.32
